date,product_id,supplier_id,lead_time_used,opening_stock,demand,units_sold,unmet_demand,restocked_qty,closing_stock,next_arrival
2025-04-01,AcerSwift,Supplier_51,11,505,22,22,0,485,483,2025-04-12
2025-04-01,AirPodsPro3,Supplier_69,7,934,52,52,0,856,882,2025-04-08
2025-04-01,AmazonFire,Supplier_67,14,1069,39,39,0,979,1030,2025-04-15
2025-04-01,AnkerPowerBank,Supplier_114,28,1197,29,29,0,1097,1168,2025-04-29
2025-04-01,AppleWatch10,Supplier_95,13,1126,46,46,0,1032,1080,2025-04-14
2025-04-01,AppleWatch9,Supplier_91,29,968,15,15,0,887,953,2025-04-30
2025-04-01,AsusZenbook,Supplier_45,20,708,21,21,0,649,687,2025-04-21
2025-04-01,BeatsStudioPro,Supplier_84,23,811,22,22,0,743,789,2025-04-24
2025-04-01,BelkinDock,Supplier_116,20,835,26,26,0,766,809,2025-04-21
2025-04-01,BoseQC45,Supplier_75,20,622,19,19,0,571,603,2025-04-21
2025-04-01,DellXPS16,Supplier_38,22,591,17,17,0,541,574,2025-04-23
2025-04-01,EchoShow15,Supplier_140,29,2130,31,31,0,1952,2099,2025-04-30
2025-04-01,FitbitCharge7,Supplier_100,29,1102,22,22,0,1011,1080,2025-04-30
2025-04-01,GalaxyS24,Supplier_6,20,1455,44,44,0,1334,1411,2025-04-21
2025-04-01,GalaxyS25,Supplier_8,29,1470,28,28,0,1347,1442,2025-04-30
2025-04-01,GalaxyTabS10,Supplier_61,13,471,19,19,0,432,452,2025-04-14
2025-04-01,GalaxyTabS9,Supplier_59,29,1567,21,21,0,1436,1546,2025-04-30
2025-04-01,GalaxyWatch7,Supplier_96,10,465,22,22,0,426,443,2025-04-11
2025-04-01,GarminVenu3,Supplier_103,10,196,9,9,0,213,187,2025-04-11
2025-04-01,HPEnvy360,Supplier_40,7,319,18,18,0,292,301,2025-04-08
2025-04-01,JBLFlip7,Supplier_78,10,300,14,14,0,384,286,2025-04-11
2025-04-01,JabraElite,Supplier_85,10,403,19,19,0,464,384,2025-04-11
2025-04-01,LenovoTab,Supplier_65,22,445,13,13,0,408,432,2025-04-23
2025-04-01,LenovoYoga,Supplier_43,21,969,26,26,0,888,943,2025-04-22
2025-04-01,LogitechMXKeys,Supplier_111,29,860,20,20,0,788,840,2025-04-30
2025-04-01,MacBookAirM3,Supplier_32,12,838,34,34,0,769,804,2025-04-13
2025-04-01,MacBookProM3,Supplier_35,19,630,20,20,0,577,610,2025-04-20
2025-04-01,MagSafeCharger,Supplier_108,29,491,1,1,0,0,490,
2025-04-01,MotorolaRazr,Supplier_27,6,393,24,24,0,360,369,2025-04-07
2025-04-01,NestHub3,Supplier_134,29,1550,27,27,0,1420,1523,2025-04-30
2025-04-01,NintendoSwitch2,Supplier_127,29,1004,25,25,0,920,979,2025-04-30
2025-04-01,OnePlus12,Supplier_16,10,775,37,37,0,710,738,2025-04-11
2025-04-01,OnePlus13,Supplier_19,29,1710,33,33,0,1567,1677,2025-04-30
2025-04-01,PS5_Slim,Supplier_121,17,2137,72,72,0,1959,2065,2025-04-18
